PdfType: central
Format: lhagrid1
---
1.000000e-06 2.000000e-06 4.000000e-06 6.000000e-06 8.000000e-06 1.000000e-05 2.000000e-05 4.000000e-05 6.000000e-05 8.000000e-05 1.000000e-04 2.000000e-04 4.000000e-04 6.000000e-04 8.000000e-04 1.000000e-03 2.000000e-03 4.000000e-03 6.000000e-03 8.000000e-03 1.000000e-02 1.400000e-02 2.000000e-02 3.000000e-02 4.000000e-02 6.000000e-02 8.000000e-02 1.000000e-01 1.250000e-01 1.500000e-01 1.750000e-01 2.000000e-01 2.250000e-01 2.500000e-01 2.750000e-01 3.000000e-01 3.250000e-01 3.500000e-01 3.750000e-01 4.000000e-01 4.250000e-01 4.500000e-01 4.750000e-01 5.000000e-01 5.250000e-01 5.500000e-01 5.750000e-01 6.000000e-01 6.250000e-01 6.500000e-01 6.750000e-01 7.000000e-01 7.250000e-01 7.500000e-01 7.750000e-01 8.000000e-01 8.250000e-01 8.500000e-01 8.750000e-01 9.000000e-01 9.250000e-01 9.500000e-01 9.750000e-01 1.000000e+00
1.000000e+00 1.118034e+00 1.224745e+00 1.400000e+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 1.97685510e+00 0.00000000e+00
9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 9.76022476e-03 0.00000000e+00
4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 4.56280838e-02 0.00000000e+00
-4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 -4.47220968e-02 0.00000000e+00
-1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 -1.04567093e-02 0.00000000e+00
1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 1.51450687e-02 0.00000000e+00
4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 4.90201983e-02 0.00000000e+00
-3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 -3.83983415e-02 0.00000000e+00
-4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 -4.83754580e-03 0.00000000e+00
1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 1.98292129e-02 0.00000000e+00
5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 5.19822278e-02 0.00000000e+00
-1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 -1.50717891e-02 0.00000000e+00
1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 1.48261926e-02 0.00000000e+00
3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 3.57198303e-02 0.00000000e+00
